Ship_Mode,Segment,Order ID,Order Date,Sales
First Class,Corporate,CA-2011-103317,05-07-2013,242.546
First Class,Consumer,CA-2011-103366,15-01-2013,149.95
First Class,Corporate,CA-2011-103989,19-03-2013,590.762
First Class,Corporate,CA-2011-106054,06-01-2013,12.78
First Class,Consumer,CA-2011-109043,15-08-2013,243.6
First Class,Corporate,CA-2011-111934,05-05-2013,47.32
First Class,Consumer,CA-2011-113166,24-12-2013,9.568
First Class,Consumer,CA-2011-124023,07-04-2013,8.96
First Class,Corporate,CA-2011-124688,27-08-2013,1812.01
First Class,Corporate,CA-2011-125682,22-11-2013,9.96
First Class,Consumer,CA-2011-130155,19-05-2013,34.2
First Class,Corporate,CA-2011-131905,06-02-2013,321.56
First Class,Home Office,CA-2011-132010,13-10-2013,389.74
First Class,Home Office,CA-2011-136567,20-12-2013,2884.37
First Class,Consumer,CA-2011-136861,05-09-2013,31.984
First Class,Home Office,CA-2011-140165,13-05-2013,405.456
First Class,Consumer,CA-2011-153927,12-08-2013,286.65
First Class,Consumer,CA-2011-157784,05-07-2013,514.03
First Class,Consumer,CA-2011-160094,30-04-2013,1000.95
First Class,Corporate,CA-2011-163293,08-09-2013,116.85
First Class,Consumer,CA-2011-164749,23-03-2013,9.912
First Class,Consumer,CA-2011-166730,30-12-2013,39.128
First Class,Corporate,CA-2011-169684,20-10-2013,426.942
First Class,Consumer,CA-2012-102722,18-04-2014,106.5
First Class,Consumer,CA-2012-102778,21-11-2014,18.176
First Class,Corporate,CA-2012-104038,06-02-2014,176.63
First Class,Consumer,CA-2012-117828,23-12-2014,194.32
First Class,Corporate,CA-2012-121720,11-06-2014,3165.744
First Class,Consumer,CA-2012-130218,23-03-2014,59.48
First Class,Consumer,CA-2012-132318,30-10-2014,182.91
First Class,Corporate,CA-2012-133396,13-08-2014,64.68
First Class,Consumer,CA-2012-137974,16-04-2014,2298.9
First Class,Consumer,CA-2012-138625,02-11-2014,197.72
First Class,Corporate,CA-2012-140718,02-07-2014,246.364
First Class,Consumer,CA-2012-141327,30-11-2014,440.144
First Class,Consumer,CA-2012-149300,22-11-2014,32.985
First Class,Consumer,CA-2012-150560,11-12-2014,196.62
First Class,Corporate,CA-2012-154746,14-11-2014,860.07
First Class,Corporate,CA-2012-156734,18-06-2014,670.001
First Class,Corporate,CA-2012-158323,30-11-2014,17.088
First Class,Consumer,CA-2012-165414,21-12-2014,47.976
First Class,Consumer,CA-2013-102092,10-12-2015,1056.86
First Class,Consumer,CA-2013-102498,25-07-2015,73.2
First Class,Consumer,CA-2013-110492,12-02-2015,1366.04
First Class,Corporate,CA-2013-112676,06-05-2015,14.352
First Class,Consumer,CA-2013-119515,15-08-2015,15.552
First Class,Consumer,CA-2013-119823,05-06-2015,75.88
First Class,Consumer,CA-2013-124772,06-12-2015,191.82
First Class,Consumer,CA-2013-125843,14-08-2015,125.92
First Class,Corporate,CA-2013-127208,13-06-2015,224.9
First Class,Consumer,CA-2013-130442,17-12-2015,34.944
First Class,Corporate,CA-2013-133711,27-11-2015,3236.41
First Class,Consumer,CA-2013-133872,15-06-2015,58.4
First Class,Consumer,CA-2013-145247,06-05-2015,79.14
First Class,Consumer,CA-2013-145499,31-05-2015,3.282
First Class,Consumer,CA-2013-147368,10-06-2015,695.7
First Class,Home Office,CA-2013-149454,26-07-2015,10.44
First Class,Corporate,CA-2013-153318,26-10-2015,783.96
First Class,Consumer,CA-2013-157280,06-11-2015,1120.73
First Class,Consumer,CA-2013-157364,20-11-2015,18.48
First Class,Home Office,CA-2013-159142,05-04-2015,177.78
First Class,Corporate,CA-2013-160598,27-08-2015,31.008
First Class,Home Office,CA-2013-162159,17-09-2015,121.78
First Class,Corporate,CA-2013-162901,29-03-2015,31.4
First Class,Consumer,CA-2013-164784,02-05-2015,377.346
First Class,Consumer,CA-2014-103212,13-10-2016,1541.51
First Class,Consumer,CA-2014-105620,25-12-2016,141.0
First Class,Consumer,CA-2014-108287,18-12-2016,12.672
First Class,Consumer,CA-2014-109589,21-12-2016,71.0
First Class,Consumer,CA-2014-110198,01-05-2016,318.96
First Class,Consumer,CA-2014-112774,11-09-2016,34.504
First Class,Corporate,CA-2014-113481,03-01-2016,740.214
First Class,Consumer,CA-2014-115448,11-11-2016,88.92
First Class,Corporate,CA-2014-115882,14-09-2016,1017.136
First Class,Corporate,CA-2014-117695,05-08-2016,13.76
First Class,Consumer,CA-2014-121314,23-09-2016,251.64
First Class,Home Office,CA-2014-121419,02-04-2016,771.8
First Class,Consumer,CA-2014-121818,20-11-2016,52.696
First Class,Consumer,CA-2014-122154,09-04-2016,284.19
First Class,Corporate,CA-2014-122707,16-04-2016,503.22
First Class,Consumer,CA-2014-122994,07-02-2016,359.97
First Class,Corporate,CA-2014-123687,26-05-2016,234.2
First Class,Corporate,CA-2014-124828,03-07-2016,9.552
First Class,Consumer,CA-2014-125472,30-05-2016,253.86
First Class,Consumer,CA-2014-126774,15-04-2016,4.89
First Class,Corporate,CA-2014-129028,01-04-2016,127.95
First Class,Home Office,CA-2014-132213,25-04-2016,109.968
First Class,Consumer,CA-2014-133235,01-08-2016,271.96
First Class,Corporate,CA-2014-134810,09-05-2016,272.232
First Class,Consumer,CA-2014-138779,15-01-2016,29.664
First Class,Consumer,CA-2014-143756,02-12-2016,701.96
First Class,Home Office,CA-2014-144456,08-09-2016,220.056
First Class,Corporate,CA-2014-147760,04-11-2016,1883.724
First Class,Consumer,CA-2014-151218,20-06-2016,4.464
First Class,Home Office,CA-2014-155292,30-10-2016,204.98
First Class,Corporate,CA-2014-155698,08-03-2016,668.54
First Class,Consumer,CA-2014-156769,06-05-2016,54.66
First Class,Consumer,CA-2014-158729,19-12-2016,1665.62
First Class,Consumer,CA-2014-158967,10-12-2016,19.104
First Class,Corporate,CA-2014-159464,18-05-2016,524.85
First Class,Consumer,CA-2014-161053,22-09-2016,726.91
First Class,Corporate,CA-2014-161851,15-04-2016,15.57
First Class,Consumer,CA-2014-162635,09-10-2016,10.816
First Class,Consumer,CA-2014-163335,24-09-2016,79.0
First Class,Consumer,US-2011-130358,23-06-2013,23.12
First Class,Consumer,US-2012-106495,15-06-2014,11.672
First Class,Corporate,US-2012-131842,05-12-2014,97.424
First Class,Corporate,US-2013-101616,04-09-2015,87.28
First Class,Consumer,US-2013-106600,09-04-2015,354.9
First Class,Consumer,US-2013-113649,10-08-2015,645.136
First Class,Consumer,US-2013-116400,23-10-2015,39.92
First Class,Consumer,US-2013-119298,26-11-2015,59.98
First Class,Consumer,US-2013-131891,30-07-2015,2.214
First Class,Corporate,US-2013-140809,01-02-2015,56.45
First Class,Corporate,US-2013-153815,07-11-2015,368.432
First Class,Home Office,US-2013-158309,27-11-2015,3.744
First Class,Consumer,US-2013-162677,27-03-2015,187.616
First Class,Consumer,US-2013-167472,07-06-2015,678.87
First Class,Consumer,US-2014-108063,02-12-2016,34.65
First Class,Corporate,US-2014-128951,15-07-2016,1065.84
First Class,Consumer,US-2014-133781,22-06-2016,37.608
First Class,Consumer,US-2014-148831,13-10-2016,348.56
First Class,Corporate,US-2014-162208,27-08-2016,2.896
First Class,Home Office,US-2014-162558,02-10-2016,2437.672
First Class,Corporate,Grand Total,0,49332.566
Same Day,0,CA-2011-113047,24-10-2013,11.85
Same Day,0,CA-2011-116239,04-03-2013,354.9
Same Day,0,CA-2011-130428,31-03-2013,1142.165
Same Day,0,CA-2011-131541,28-07-2013,193.152
Same Day,0,CA-2011-142951,08-10-2013,23.472
Same Day,0,CA-2011-152254,30-06-2013,310.688
Same Day,0,CA-2011-158771,09-05-2013,158.71
Same Day,0,CA-2011-165806,07-04-2013,259.29
Same Day,0,CA-2012-100769,16-05-2014,255.968
Same Day,0,CA-2012-117884,22-03-2014,598.352
Same Day,0,CA-2012-136224,31-05-2014,10.272
