Order Date,Sales
2013-07-05,242.546
2013-01-15,149.95
2013-03-19,590.762
2013-01-06,12.78
2013-08-15,243.6
2013-05-05,47.32
2013-12-24,9.568
2013-04-07,8.96
2013-08-27,1812.01
2013-11-22,9.96
2013-05-19,34.2
2013-02-06,321.56
2013-10-13,389.74
2013-12-20,2884.37
2013-09-05,31.984
2013-05-13,405.456
2013-08-12,286.65
2013-07-05,514.03
2013-04-30,1000.95
2013-09-08,116.85
2013-03-23,9.912
2013-12-30,39.128
2013-10-20,426.942
2014-04-18,106.5
2014-11-21,18.176
2014-02-06,176.63
2014-12-23,194.32
2014-06-11,3165.744
2014-03-23,59.48
2014-10-30,182.91
2014-08-13,64.68
2014-04-16,2298.9
2014-11-02,197.72
2014-07-02,246.364
2014-11-30,440.144
2014-11-22,32.985
2014-12-11,196.62
2014-11-14,860.07
2014-06-18,670.001
2014-11-30,17.088
2014-12-21,47.976
2015-12-10,1056.86
2015-07-25,73.2
2015-02-12,1366.04
2015-05-06,14.352
2015-08-15,15.552
2015-06-05,75.88
2015-12-06,191.82
2015-08-14,125.92
2015-06-13,224.9
2015-12-17,34.944
2015-11-27,3236.41
2015-06-15,58.4
2015-05-06,79.14
2015-05-31,3.282
2015-06-10,695.7
2015-07-26,10.44
2015-10-26,783.96
2015-11-06,1120.73
2015-11-20,18.48
2015-04-05,177.78
2015-08-27,31.008
2015-09-17,121.78
2015-03-29,31.4
2015-05-02,377.346
2016-10-13,1541.51
2016-12-25,141.0
2016-12-18,12.672
2016-12-21,71.0
2016-05-01,318.96
2016-09-11,34.504
2016-01-03,740.214
2016-11-11,88.92
2016-09-14,1017.136
2016-08-05,13.76
2016-09-23,251.64
2016-04-02,771.8
2016-11-20,52.696
2016-04-09,284.19
2016-04-16,503.22
2016-02-07,359.97
2016-05-26,234.2
2016-07-03,9.552
2016-05-30,253.86
2016-04-15,4.89
2016-04-01,127.95
2016-04-25,109.968
2016-08-01,271.96
2016-05-09,272.232
2016-01-15,29.664
2016-12-02,701.96
2016-09-08,220.056
2016-11-04,1883.724
2016-06-20,4.464
2016-10-30,204.98
2016-03-08,668.54
2016-05-06,54.66
2016-12-19,1665.62
2016-12-10,19.104
2016-05-18,524.85
2016-09-22,726.91
2016-04-15,15.57
2016-10-09,10.816
2016-09-24,79.0
2013-06-23,23.12
2014-06-15,11.672
2014-12-05,97.424
2015-09-04,87.28
2015-04-09,354.9
2015-08-10,645.136
2015-10-23,39.92
2015-11-26,59.98
2015-07-30,2.214
2015-02-01,56.45
2015-11-07,368.432
2015-11-27,3.744
2015-03-27,187.616
2015-06-07,678.87
2016-12-02,34.65
2016-07-15,1065.84
2016-06-22,37.608
2016-10-13,348.56
2016-08-27,2.896
2016-10-02,2437.672
2013-10-24,11.85
2013-03-04,354.9
2013-03-31,1142.165
2013-07-28,193.152
2013-10-08,23.472
2013-06-30,310.688
2013-05-09,158.71
2013-04-07,259.29
2014-05-16,255.968
2014-03-22,598.352
2014-05-31,10.272
2014-10-23,78.456
2015-07-15,29.0
2015-05-21,1363.96
2015-02-07,107.83
2015-12-02,863.928
2015-11-16,630.024
2015-05-25,261.1
2015-11-05,10.74
2015-10-29,314.393
2015-07-02,85.5
2015-07-09,839.944
2015-05-23,14.73
2016-10-20,59.824
2016-08-16,80.564
2016-06-04,117.62
2016-05-06,817.829
2016-10-12,7.968
2016-06-02,25.344
2016-03-05,839.25
2013-11-05,149.9
2014-09-15,111.904
2015-02-05,2075.51
2015-12-01,36.192
2015-12-12,85.224
2015-08-14,89.32
2016-05-19,195.64
2016-07-06,239.24
2016-11-04,8167.42
2013-12-16,129.44
2013-08-27,13.36
2013-11-28,542.34
2013-04-05,4251.92
2013-01-13,545.94
2013-10-18,2216.8
2013-01-21,25.248
2013-03-11,782.63
2013-08-06,62.91
2013-08-24,25.5
2013-12-19,1979.89
2013-11-04,66.616
2013-12-17,40.05
2013-05-02,479.984
2013-09-22,4.608
2013-12-13,12.39
2013-08-22,7.632
2013-06-09,1441.3
2013-04-29,69.9
2013-09-14,26.128
2013-12-16,1015.816
2013-12-23,619.848
2013-03-03,19.456
2013-04-30,47.79
2013-08-08,155.456
2013-03-16,471.92
2013-11-19,682.91
2013-04-19,129.33
2013-01-13,1287.26
2013-11-12,7.872
2013-05-05,40.54
2013-08-29,709.0425
2014-11-08,750.93
2014-12-31,596.48
2014-05-25,467.04
2014-03-09,4.608
2014-09-19,61.96
2014-01-28,4297.644
2014-07-05,12.158
2014-12-14,3.76
2014-09-14,269.49
2014-09-06,3.444
2014-03-16,498.93
2014-09-22,80.38
2014-11-30,89.36
2014-09-18,717.12
2014-03-29,5.56
2014-03-01,58.72
2014-03-29,1166.92
2014-12-06,173.94
2014-12-04,1635.018
2014-09-07,140.736
2014-08-07,520.03
2014-05-15,17.94
2014-10-04,392.94
2014-01-13,9.82
2014-10-22,9.952
2015-05-02,140.52
2015-02-08,1127.976
2015-01-24,31.36
2015-12-06,1284.8
2015-12-19,1410.066
2015-05-27,232.624
2015-03-19,871.8
2015-10-02,36.364
2015-10-28,290.98
2015-03-05,10.08
2015-09-28,31.83
2015-04-02,7.04
